stations,latitude,longitude
madeira,28.78971,-31.58703
madibogo,25.15070,-26.42189
madikwe,26.52447,-25.35177
mafube,28.50321,-27.26838
magaliesburg,27.53867,-25.99744
magatle,29.41087,-24.45995
magudu,31.64838,-27.54544
mahamba,31.06790,-27.10484
mahikeng,25.64055,-25.86314
mahlabathini,31.46908,-28.23390
mahwelereng,28.98329,-24.15543
maitland,18.48325,-33.92367
makapanstad,28.12209,-25.23604
makgobistad,25.10729,-25.75024
makhado,29.90773,-23.03789
makuya,30.82752,-22.65248
makwane,28.88045,-28.53211
makwassie,25.99330,-27.31268
malamulele,30.68665,-23.00452
maleboho,28.83183,-22.89844
malelane,31.51072,-25.49436
maletswai,26.69165,-30.69442
malipsdrift,29.82122,-24.23447
malmesbury,18.72971,-33.45354
maluti,28.78647,-30.26205
malvern,30.91017,-29.87456
mamelodi,28.34826,-25.71422
mamelodi east,28.39609,-25.71357
mandeni,31.41142,-29.15479
manenberg,18.55608,-33.97186
mangaung,26.24956,-29.15674
mankweng,29.72669,-23.88506
maokeng,27.20998,-27.65223
maphumulo,31.06624,-29.15989
mara,29.39279,-23.09090
marble hall,29.29687,-24.96968
mareetsane,25.41937,-26.14381
margate,30.36415,-30.86359
mariannhill,30.83530,-29.86286
marikana,27.48645,-25.70513
marquard,27.42590,-28.66536
marydale,22.10618,-29.40618
masemola,29.66673,-24.56753
mashashane,29.13432,-23.89639
masisi,30.86261,-22.42221
masoyi,31.11541,-25.16354
matatiele,28.80508,-30.34362
matlala,29.03150,-23.67413
matlelerekeng,29.05383,-24.98573
matsulu,31.34609,-25.51513
maydon wharf,31.00228,-29.87830
mayflower,30.77622,-26.30353
mayville-kzn,30.98406,-29.85207
mbazwana,32.59923,-27.48081
mbekweni,18.99789,-33.67287
mbizana,29.80592,-30.85983
mbizeni,28.36188,-30.75569
mbongolwane,31.20316,-28.93937
mbuzini,31.89291,-25.82101
mcgregor,19.82949,-33.94630
mdantsane,27.77583,-32.94867
meadowlands,27.90026,-26.22145
mecklenburg,30.07359,-24.38627
mehlomnyama,30.32273,-30.58681
melkbosstrand,18.44810,-33.72733
melmoth,31.39876,-28.59162
meloding,26.89475,-28.13308
memel,29.56703,-27.68155
meyerton,28.01492,-26.55567
mfuleni,18.68742,-33.98106
mhala,31.20416,-24.72574
mhluzi,29.44880,-25.75075
mid illovo,30.51511,-29.96608
middelburg mpumalang,29.45876,-25.76254
middelburg(ec),25.00611,-31.49245
middelpos,20.23200,-31.90632
middledrift,26.99050,-32.81951
midrand,28.12012,-25.99321
milnerton,18.50175,-33.87562
mitchells plain,18.62321,-34.04761
mkhuze,32.03108,-27.62258
mlungisi,26.86526,-31.91098
mmabatho,25.60690,-25.83830
mmakau,27.94101,-25.61740
mmametlake,28.54310,-25.10504
modder river,24.62926,-29.03196
modimolle,28.40881,-24.70692
modjadjiskloof,30.14385,-23.69563
moffatview,28.08877,-26.24153
mogwadi,29.32768,-23.36789
mogwase,27.23673,-25.27102
mokopane,29.01583,-24.18398
mokopong,22.97807,-25.36555
mokwakwaila,30.20629,-23.60685
molteno,26.36142,-31.39491
mondeor,28.01003,-26.27615
mondlo,30.69569,-27.97384
montagu,20.12967,-33.78460
montclair,30.97392,-29.91872
mooi river,29.99216,-29.21221
mooifontein,25.60272,-26.25351
mooinooi,27.55002,-25.75948
mooiplaas,28.05225,-32.73830
moorreesburg,18.66466,-33.15359
morebeng,29.92797,-23.49402
morgenzon transvaal,29.61297,-26.73369
moroka,27.87550,-26.26810
morokweng,23.77682,-26.13677
mossel bay,22.14066,-34.18145
motetema,29.46440,-25.09890
motherwell,25.58419,-33.79664
mothibistad,23.49068,-27.39776
mothotlung,27.88730,-25.59975
motswedi,25.88558,-25.27729
mount ayliff,29.36962,-30.81069
mount fletcher,28.50988,-30.69057
mount frere,28.99125,-30.90680
mount road,25.59516,-33.95494
mountain rise,30.40203,-29.58180
mowbray,18.47228,-33.95012
moyeni,27.13021,-33.48006
mphephu,30.03913,-22.89850
mpisi,29.93013,-31.14658
mpophomeni,30.18046,-29.56264
mpumalanga kzn,30.63633,-29.81428
mpungamhlophe,31.25359,-28.27376
mqanduli,28.76291,-31.81916
msinga,30.44199,-28.74896
msinsini,30.51874,-30.49365
msobomvu,28.18600,-32.32437
mthatha,28.77164,-31.58173
mtontsasa,29.70240,-31.20766
mtubatuba,32.18481,-28.41957
mtunzini,31.75453,-28.95414
muden,30.36748,-28.97467
muizenberg,18.46663,-34.10872
muldersdrift,27.85052,-26.03846
murraysburg,23.76155,-31.96489
musina,30.04396,-22.34331
muswodi,30.50790,-22.57782
mutale,30.52317,-22.73445
mzamba,30.18437,-31.07529
nababeep,17.78590,-29.58775
naboomspruit,28.71265,-24.51843
naledi,27.83210,-26.25450
namahadi,28.82841,-28.58345
namakgale,31.02834,-23.93300
napier,19.89561,-34.47560
navalsig,26.23765,-29.10568
ndevana,27.48999,-32.91955
ndumo,32.26491,-26.92010
ndwedwe,30.93596,-29.51506
nebo,29.75343,-24.86798
nelspruit,30.97920,-25.46928
nemato,26.89275,-33.57672
new brighton,25.58450,-33.90752
new hanover,30.52769,-29.35433
newark,31.41250,-29.19994
newcastle,29.93826,-27.76069
newlands east,30.97478,-29.78514
ngangelizwe,28.79572,-31.60532
ngcobo,28.00055,-31.67638
ngodwana,30.67429,-25.57080
ngome,31.38986,-27.83284
ngqamakhwe,27.93772,-32.20243
ngqeleni,29.03225,-31.67193
nhlanhleni,30.42224,-28.55147
niekerkshoop,22.83759,-29.32683
nietverdiend,26.15879,-25.02325
nieuwoudtville,19.11703,-31.37425
nigel,28.47217,-26.42076
nkandla,31.09171,-28.62028
noenieput,20.14278,-27.51294
nondweni,30.80476,-28.19908
nongoma,31.64726,-27.89904
norkempark,28.22334,-26.05456
normandien,29.78067,-27.98656
northam,27.26438,-24.95990
norvalspont,25.45104,-30.63228
norwood,28.07833,-26.16120
nottingham road,29.99044,-29.35132
noupoort,24.95116,-31.17601
nquthu,30.67726,-28.21219
nsuze,30.94349,-29.37678
ntabamhlophe,29.60860,-29.10312
ntabankulu,29.30275,-30.95517
ntabethemba,26.48029,-32.03171
ntambanana,31.74294,-28.60502
ntuzuma,30.95097,-29.73440
nuwerus,18.35712,-31.14968
nyanga,18.58342,-33.98896
nyoni,31.46301,-29.07975
ocean view,18.34645,-34.14435
odendaalsrus,26.68751,-27.87226
ogies,29.05272,-26.05064
ohrigstad,30.55652,-24.75191
olievenhoutbosch,28.09550,-25.91760
olifantsfontein,28.23211,-25.95135
olifantshoek,22.73744,-27.94753
onseepkans,19.30395,-28.74154
or tambo intern airp,28.22985,-26.13293
orange farms,27.86720,-26.47848
oranjeville,28.20446,-26.98908
orkney,26.66994,-26.97781
orlando,27.91915,-26.23877
osizweni,30.12937,-27.79043
ottosdal,25.99991,-26.81203
ottoshoop,25.96256,-25.75138
oudtshoorn,22.20401,-33.58986
paarl,18.96916,-33.73854
paarl east,18.99406,-33.71148
pabalello,21.22210,-28.44386
pacaltsdorp,22.45031,-34.02196
paddock,30.24980,-30.75860
palmietfontein,27.54181,-30.42178
pampierstat,24.69018,-27.77091
park road,26.21159,-29.11994
parkview,28.02657,-26.15951
parow,18.59561,-33.90469
parys,27.45670,-26.89837
patensie,24.81577,-33.75645
paterson,25.96983,-33.43978
paul roux,27.95304,-28.29686
paulpietersburg,30.81722,-27.42332
pearston,25.13783,-32.58076
peddie,27.11446,-33.19855
pella,19.15277,-29.03350
perdekop,29.62148,-27.16835
petrus steyn,28.13161,-27.64711
petrusburg,25.41366,-29.11293
petrusville,24.65858,-30.07724
phalaborwa,31.13608,-23.95261
philadelphia,18.58239,-33.66565
philippi,18.54054,-34.00107
philippi east,18.60685,-34.01031
philippolis,25.27314,-30.26739
philipstown,24.47417,-30.43415
phoenix,31.00799,-29.70143
phokeng,27.16254,-25.57313
phola,29.02666,-26.00140
pholile,28.50791,-30.90000
phumalanga,27.57751,-30.57749
phuthaditjhaba,28.82656,-28.51524
pienaar,31.18460,-25.43437
pienaarsrivier,28.29640,-25.20246
piet plessis,24.40795,-26.16240
piet retief,30.80584,-27.00637
pietermaritzburg,30.37979,-29.60476
piketberg,18.75449,-32.90627
pilgrim's rest,30.75640,-24.90998
pinelands,18.50137,-33.92691
pinetown,30.87201,-29.81797
plessislaer,30.33879,-29.64513
plettenberg bay,23.37196,-34.05783
plooysburg,24.23761,-29.02645
pofadder,19.39496,-29.12586
point,31.03983,-29.86189
polokwane,29.45481,-23.91312
pongola,31.61623,-27.37626
port alfred,26.88904,-33.59043
port edward,30.21723,-31.05239
port nolloth,16.86932,-29.25463
port shepstone,30.44890,-30.73368
port st johns,29.54424,-31.62894
porterville,18.99274,-33.01164
postmasburg,23.06680,-28.33124
potchefstroom,27.09456,-26.71531
prestbury,30.33822,-29.60667
pretoria central,28.18472,-25.74846
pretoria moot,28.21685,-25.71295
pretoria north,28.17400,-25.67133
pretoria west,28.15800,-25.74808
prieska,22.74069,-29.67240
primrose,28.15795,-26.18914
prince albert,22.02828,-33.21944
prince alfred hamlet,19.32863,-33.29353
protea,27.83380,-26.27591
protea glen,27.83896,-26.27697
pudimoe,24.71941,-27.41080
punzana,27.44577,-33.06903
putfontein,28.41908,-26.10332
qhasa,29.69876,-30.99546
queenstown,26.87144,-31.89704
qumbu,28.87266,-31.16497
rabie ridge,28.17065,-26.02060
rakgoadi,29.57372,-24.89174
randburg,27.99700,-26.07650
randfontein,27.70620,-26.18076
rankin's pass,27.91360,-24.52865
ratanda,28.32785,-26.55351
ravensmead,18.59730,-33.92226
rawsonville,19.30908,-33.68464
reddersburg,26.16737,-29.65303
redelinghuys,18.53737,-32.47741
reigerpark,28.22545,-26.22976
reitz,28.43171,-27.79927
reivilo,24.18330,-27.57072
rhodes,27.96674,-30.79379
richards bay,32.05469,-28.74824
richmond(c),23.94401,-31.41508
richmond-kzn,30.26986,-29.87238
riebeeck east,26.15276,-33.20341
riebeek west,18.87270,-33.35093
rietbron,23.15220,-32.90126
rietfontein,20.02940,-26.74269
rietgat,28.09001,-25.49786
rietvlei,30.34741,-29.17992
ritavi,30.28361,-23.88811
riversdale,21.26123,-34.09338
riviersonderend,19.92037,-34.15086
roadside,28.84930,-27.51842
robertson,19.87543,-33.80517
roedtan,29.08164,-24.59628
rondebosch,18.46833,-33.96262
roodepan,24.73012,-28.67237
roodepoort,27.87350,-26.15501
rooiberg,27.73079,-24.77912
roossenekal,29.92706,-25.19819
rosebank,28.03842,-26.14538
rosedale,21.20795,-28.45420
rosendal,27.93020,-28.50406
rossouw,27.27997,-31.16777
rouxville,26.83419,-30.42054
rust de winter,28.60761,-25.20296
rustenburg,27.24845,-25.66821
saamboubrug,28.58481,-22.56206
sabie,30.78207,-25.09528
sakhile,29.22101,-26.96305
saldanha,17.93958,-33.00962
samora machel,31.95297,-25.91593
sandringham,28.11834,-26.13648
sandton,28.06150,-26.08026
sannieshof,25.80644,-26.52925
saron,18.99944,-33.18409
saselamani,30.85767,-22.83111
sasolburg,27.82882,-26.81351
sawoti,30.49026,-30.27408
scenery park,27.79208,-32.99282
schoemansdal,31.49894,-25.68235
schweizer-reneke,25.33134,-27.18943
scottburgh,30.75576,-30.28763
sea point,18.39946,-33.90553
seafield,27.04722,-33.53064
sebayeng,29.69293,-23.78133
sebenza,28.18190,-26.13250
sebokeng,27.84813,-26.60924
secunda,29.18622,-26.50187
sekgosese,30.15034,-23.41238
sekhukhune,30.01560,-24.75217
selosesha,26.81939,-29.19424
senekal,27.62260,-28.32120
senwabarwana,29.13931,-23.28572
seshego,29.38227,-23.85429
setlagole,25.11376,-26.27157
seven fountains,26.32610,-33.44057
severn,22.85903,-26.58681
seymour,26.76792,-32.55177
sharpeville,27.87801,-26.68133
sheepmoor,30.29458,-26.71503
siloam,30.18623,-22.89731
silverton,28.29632,-25.73355
simon's town,18.43659,-34.19313
sinoville,28.22617,-25.67601
siyabuswa,29.05024,-25.11259
skukuza,31.59017,-24.99523
smithfield,26.53167,-30.20976
somerset east,25.59114,-32.71820
somerset west,18.84466,-34.07682
sophia town,27.97173,-26.17733
soshanguve,28.11260,-25.52870
southport,30.50909,-30.66458
soutpan,26.06093,-28.72135
springbok,17.88498,-29.66587
springfontein,25.70502,-30.26625
springs,28.44266,-26.24489
st faiths,30.20243,-30.52934
st francis bay,24.82673,-34.16691
st helena bay,18.02407,-32.75816
standerton,29.24147,-26.94646
stanford,19.45789,-34.43881
steenberg,18.47621,-34.06542
steinkopf,17.73565,-29.26636
stella,24.86213,-26.54945
stellenbosch,18.85592,-33.93575
sterkspruit,27.37134,-30.52837
sterkstroom,26.55598,-31.55052
steunmekaar,25.52628,-29.49944
steve vukile tshwete,27.46567,-32.72903
steynsburg,25.82328,-31.29284
steynsrus,27.56381,-27.95346
steytlerville,24.34185,-33.32752
stilfontein,26.77730,-26.84451
still bay,21.41184,-34.37743
storms river,23.88890,-33.97407
strand,18.83286,-34.11592
strandfontein,18.57684,-34.07212
struisbaai,20.05088,-34.80059
strydenburg,23.67684,-29.94306
stutterheim,27.42741,-32.57118
sulenkama,28.68437,-31.01688
sun city,27.09869,-25.36291
sundra,28.55062,-26.18637
sundumbili,31.40266,-29.13495
sunnyside,28.20770,-25.75444
sunrise,24.02046,-30.64993
sutherland,20.66037,-32.39583
suurbraak,20.65400,-34.00460
swartberg,29.33874,-30.24156
swartkops,25.60443,-33.85136
swartruggens,26.68895,-25.64890
swellendam,20.44455,-34.02047
sydenham,30.97629,-29.83128
tabase,28.31933,-30.52585
table bay harbour,18.42454,-33.91001
table view,18.48930,-33.82635
tamara,27.28339,-32.97844
tarkastad,26.25755,-32.00705
tarlton,27.66759,-26.09221
taung,24.77898,-27.54507
taylors halt,30.19095,-29.68305
temba,28.26037,-25.38881
tembisa,28.22014,-26.00749
tembisa south,28.20888,-26.02598
thaba-nchu,26.84379,-29.21120
thabazimbi,27.40775,-24.59703
thabong,26.78051,-27.97483
the barrage,27.67950,-26.76453
thembalethu,22.48547,-34.00341
theunissen,26.71208,-28.40042
thina falls,29.01631,-31.21890
thohoyandou,30.45594,-22.97234
thomas river,27.25308,-32.45155
thornhill,25.14084,-33.90226
thornhill ciskei,26.60890,-31.98433
thornville,30.38723,-29.73621
tierpoort,26.09008,-29.44394
tinmyne,28.77543,-24.03597
tlhabane,27.21433,-25.64737
tokoza,28.14338,-26.32987
tolwe,28.57513,-22.98531
tom burke,27.99936,-23.06880
tonga,31.78474,-25.68830
tongaat,31.11518,-29.57310
touws river,20.03179,-33.33927
town hill,30.35122,-29.58544
trichardt,29.22408,-26.49360
trompsburg,25.78074,-30.03372
tsakane,28.36975,-26.35194
tseki,28.77262,-28.58429
tseseng,28.85396,-28.62038
tshamutumbu,30.54586,-22.38491
tshaulu,30.74773,-22.80382
tshidilamolomo,24.67348,-25.82608
tshilwavhusiku,29.74204,-23.09599
tshitale,29.98902,-23.35999
tsineng,23.07619,-27.08513
tsolo,28.75858,-31.31138
tsomo,27.81802,-32.03707
tubatse,30.32297,-24.58143
tuinplaas,28.73605,-24.90246
tulbagh,19.14052,-33.28503
tumahole,27.48537,-26.92008
tweefontein,28.80638,-25.40626
tweeling,28.51549,-27.55440
tweespruit,27.02513,-29.18634
tyefu,26.90461,-33.12668
tylden,27.07060,-32.11508
tzaneen,30.16194,-23.82788
ugie,28.23490,-31.19953
uitenhage,25.40085,-33.76565
ulundi,31.42827,-28.29590
umbilo,30.99136,-29.87218
umbumbulu,30.70896,-29.99128
umhlali,31.21969,-29.46864
umkomaas,30.79157,-30.20719
umlazi,30.92848,-29.96252
umsunduzi,30.63848,-29.66440
umzimkhulu,29.93638,-30.26423
umzinto,30.67228,-30.30925
uniondale,23.12582,-33.65730
upington,21.25989,-28.45019
upper tugela,29.15404,-28.81018
utrecht,30.31941,-27.65619
vaal marina,28.23124,-26.87308
vaalbank,28.85709,-25.15941
vaalwater,28.11371,-24.29360
val,28.94027,-26.79825
van reenen,29.38561,-28.37872
van stadensrus,27.01634,-29.98740
van zylsrus,22.05007,-26.87679
vanderbijlpark,27.83306,-26.69897
vanderkloof,24.74164,-29.99861
vanrhynsdorp,18.74001,-31.60830
vanwyksvlei,21.82435,-30.35067
ventersburg,27.13605,-28.08577
ventersdorp,26.82122,-26.31736
venterstad,25.80117,-30.77378
vereeniging,27.92999,-26.67931
verena,29.02751,-25.48245
verkeerdevlei,26.77901,-28.83224
verkykerskop,29.28102,-27.91964
verulam,31.04136,-29.64474
vhulaudzi,30.19282,-22.96156
victoria west,23.11399,-31.40416
vierfontein,26.75187,-27.08004
viljoensdrif,27.92026,-26.72698
viljoenskroon,26.94658,-27.20688
villa nora,28.12587,-23.52831
villieria,28.24544,-25.71820
villiers,28.59953,-27.02611
villiersdorp,19.28734,-33.99243
vioolsdrif,17.62354,-28.76911
virginia,26.87201,-28.10392
volksrust,29.88684,-27.37400
vorstershoop,23.02448,-25.83738
vosburg,22.88140,-30.57359
vosloorus,28.21100,-26.34230
vosman,29.12743,-25.86707
vrede,29.16897,-27.42321
vredefort,27.36753,-27.00656
vredenburg,18.00228,-32.90673
vredendal,18.51031,-31.66088
vryburg,24.72628,-26.95942
vryheid,30.79561,-27.76738
vulindlela,27.71242,-32.92197
vuwani,30.42080,-23.12982
wakkerstroom,30.14840,-27.35712
walmer,25.58483,-33.97903
wanda,24.43268,-29.60004
warden,28.96409,-27.85385
warrenton,24.84885,-28.11489
wartburg,30.57680,-29.43370
wasbank,30.10001,-28.31341
waterpoort,29.62656,-22.90039
waterval,30.07076,-23.16397
waterval boven,30.32545,-25.64433
wedela,27.38300,-26.45670
weenen,30.08461,-28.85307
welbekend,28.46994,-25.96476
welkom,26.73691,-27.97365
wellington,19.00515,-33.64022
wembezi,29.78917,-29.04502
wentworth,30.98088,-29.94177
wepener,27.03700,-29.73115
wesselsbron,26.36327,-27.85679
westenburg,29.43012,-23.90444
westonaria,27.65058,-26.32300
westville,30.93246,-29.82968
whittlesea,26.82443,-32.17097
wierdabrug,28.15524,-25.82374
williston,20.91551,-31.34280
willowmore,23.48728,-33.29543
willowvale,28.50661,-32.26700
winburg,27.00960,-28.52163
windsorton,24.71082,-28.32664
winterton,29.54016,-28.81443
witbank,29.23129,-25.88794
witdraai,20.70580,-26.95574
witpoort,28.00687,-23.33168
witrivier,31.01790,-25.32830
wolmaransstad,25.98018,-27.20175
wolseley,19.20104,-33.41440
wolwefontein,24.82834,-33.29291
wonderboompoort,28.18587,-25.70428
woodstock,18.44814,-33.92897
worcester,19.44373,-33.64546
wrenchville,23.46428,-27.45275
wynberg,18.46505,-34.00399
yeoville,28.06281,-26.18290
zaaiplaas,29.75124,-25.16611
zamdela,27.85671,-26.84416
zamuxolo,28.26695,-30.59053
zastron,27.08167,-30.30455
zebediela,29.24406,-24.29829
zeerust,26.07897,-25.53974
zele,27.37591,-32.77056
zonkizizwe,28.17933,-26.40597
zwelitsha,27.42121,-32.91425
